.
├── ApiTradu.py
├── LICENSE
├── Mudanças_Script_BD.txt
├── README.md
├── diretorios.txt
├── frontend
│   ├── assets
│   │   └── css
│   │       └── style.css
│   └── main.js
├── index.js
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @azure
│   │   ├── abort-controller
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-esm
│   │   │   │   └── src
│   │   │   │       ├── AbortController.js
│   │   │   │       ├── AbortController.js.map
│   │   │   │       ├── AbortSignal.js
│   │   │   │       ├── AbortSignal.js.map
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   ├── package.json
│   │   │   ├── shims-public.d.ts
│   │   │   └── types
│   │   │       ├── 3.1
│   │   │       │   ├── AbortController.d.ts
│   │   │       │   ├── AbortSignal.d.ts
│   │   │       │   └── index.d.ts
│   │   │       └── src
│   │   │           ├── AbortController.d.ts
│   │   │           ├── AbortController.d.ts.map
│   │   │           ├── AbortSignal.d.ts
│   │   │           ├── AbortSignal.d.ts.map
│   │   │           ├── index.d.ts
│   │   │           ├── index.d.ts.map
│   │   │           └── tsdoc-metadata.json
│   │   ├── core-auth
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   │   │   ├── azureKeyCredential.d.ts
│   │   │   │   │   ├── azureKeyCredential.d.ts.map
│   │   │   │   │   ├── azureKeyCredential.js
│   │   │   │   │   ├── azureKeyCredential.js.map
│   │   │   │   │   ├── azureNamedKeyCredential.d.ts
│   │   │   │   │   ├── azureNamedKeyCredential.d.ts.map
│   │   │   │   │   ├── azureNamedKeyCredential.js
│   │   │   │   │   ├── azureNamedKeyCredential.js.map
│   │   │   │   │   ├── azureSASCredential.d.ts
│   │   │   │   │   ├── azureSASCredential.d.ts.map
│   │   │   │   │   ├── azureSASCredential.js
│   │   │   │   │   ├── azureSASCredential.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── keyCredential.d.ts
│   │   │   │   │   ├── keyCredential.d.ts.map
│   │   │   │   │   ├── keyCredential.js
│   │   │   │   │   ├── keyCredential.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── tokenCredential.d.ts
│   │   │   │   │   ├── tokenCredential.d.ts.map
│   │   │   │   │   ├── tokenCredential.js
│   │   │   │   │   ├── tokenCredential.js.map
│   │   │   │   │   ├── tracing.d.ts
│   │   │   │   │   ├── tracing.d.ts.map
│   │   │   │   │   ├── tracing.js
│   │   │   │   │   └── tracing.js.map
│   │   │   │   ├── commonjs
│   │   │   │   │   ├── azureKeyCredential.d.ts
│   │   │   │   │   ├── azureKeyCredential.d.ts.map
│   │   │   │   │   ├── azureKeyCredential.js
│   │   │   │   │   ├── azureKeyCredential.js.map
│   │   │   │   │   ├── azureNamedKeyCredential.d.ts
│   │   │   │   │   ├── azureNamedKeyCredential.d.ts.map
│   │   │   │   │   ├── azureNamedKeyCredential.js
│   │   │   │   │   ├── azureNamedKeyCredential.js.map
│   │   │   │   │   ├── azureSASCredential.d.ts
│   │   │   │   │   ├── azureSASCredential.d.ts.map
│   │   │   │   │   ├── azureSASCredential.js
│   │   │   │   │   ├── azureSASCredential.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── keyCredential.d.ts
│   │   │   │   │   ├── keyCredential.d.ts.map
│   │   │   │   │   ├── keyCredential.js
│   │   │   │   │   ├── keyCredential.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── tokenCredential.d.ts
│   │   │   │   │   ├── tokenCredential.d.ts.map
│   │   │   │   │   ├── tokenCredential.js
│   │   │   │   │   ├── tokenCredential.js.map
│   │   │   │   │   ├── tracing.d.ts
│   │   │   │   │   ├── tracing.d.ts.map
│   │   │   │   │   ├── tracing.js
│   │   │   │   │   ├── tracing.js.map
│   │   │   │   │   └── tsdoc-metadata.json
│   │   │   │   ├── core-auth.d.ts
│   │   │   │   ├── esm
│   │   │   │   │   ├── azureKeyCredential.d.ts
│   │   │   │   │   ├── azureKeyCredential.d.ts.map
│   │   │   │   │   ├── azureKeyCredential.js
│   │   │   │   │   ├── azureKeyCredential.js.map
│   │   │   │   │   ├── azureNamedKeyCredential.d.ts
│   │   │   │   │   ├── azureNamedKeyCredential.d.ts.map
│   │   │   │   │   ├── azureNamedKeyCredential.js
│   │   │   │   │   ├── azureNamedKeyCredential.js.map
│   │   │   │   │   ├── azureSASCredential.d.ts
│   │   │   │   │   ├── azureSASCredential.d.ts.map
│   │   │   │   │   ├── azureSASCredential.js
│   │   │   │   │   ├── azureSASCredential.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── keyCredential.d.ts
│   │   │   │   │   ├── keyCredential.d.ts.map
│   │   │   │   │   ├── keyCredential.js
│   │   │   │   │   ├── keyCredential.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── tokenCredential.d.ts
│   │   │   │   │   ├── tokenCredential.d.ts.map
│   │   │   │   │   ├── tokenCredential.js
│   │   │   │   │   ├── tokenCredential.js.map
│   │   │   │   │   ├── tracing.d.ts
│   │   │   │   │   ├── tracing.d.ts.map
│   │   │   │   │   ├── tracing.js
│   │   │   │   │   └── tracing.js.map
│   │   │   │   └── react-native
│   │   │   │       ├── azureKeyCredential.d.ts
│   │   │   │       ├── azureKeyCredential.d.ts.map
│   │   │   │       ├── azureKeyCredential.js
│   │   │   │       ├── azureKeyCredential.js.map
│   │   │   │       ├── azureNamedKeyCredential.d.ts
│   │   │   │       ├── azureNamedKeyCredential.d.ts.map
│   │   │   │       ├── azureNamedKeyCredential.js
│   │   │   │       ├── azureNamedKeyCredential.js.map
│   │   │   │       ├── azureSASCredential.d.ts
│   │   │   │       ├── azureSASCredential.d.ts.map
│   │   │   │       ├── azureSASCredential.js
│   │   │   │       ├── azureSASCredential.js.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       ├── keyCredential.d.ts
│   │   │   │       ├── keyCredential.d.ts.map
│   │   │   │       ├── keyCredential.js
│   │   │   │       ├── keyCredential.js.map
│   │   │   │       ├── package.json
│   │   │   │       ├── tokenCredential.d.ts
│   │   │   │       ├── tokenCredential.d.ts.map
│   │   │   │       ├── tokenCredential.js
│   │   │   │       ├── tokenCredential.js.map
│   │   │   │       ├── tracing.d.ts
│   │   │   │       ├── tracing.d.ts.map
│   │   │   │       ├── tracing.js
│   │   │   │       └── tracing.js.map
│   │   │   ├── node_modules
│   │   │   │   └── @azure
│   │   │   │       └── abort-controller
│   │   │   │           ├── LICENSE
│   │   │   │           ├── README.md
│   │   │   │           ├── dist
│   │   │   │           │   ├── abort-controller.d.ts
│   │   │   │           │   ├── browser
│   │   │   │           │   │   ├── AbortError.d.ts
│   │   │   │           │   │   ├── AbortError.d.ts.map
│   │   │   │           │   │   ├── AbortError.js
│   │   │   │           │   │   ├── AbortError.js.map
│   │   │   │           │   │   ├── AbortSignalLike.d.ts
│   │   │   │           │   │   ├── AbortSignalLike.d.ts.map
│   │   │   │           │   │   ├── AbortSignalLike.js
│   │   │   │           │   │   ├── AbortSignalLike.js.map
│   │   │   │           │   │   ├── index.d.ts
│   │   │   │           │   │   ├── index.d.ts.map
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── index.js.map
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── commonjs
│   │   │   │           │   │   ├── AbortError.d.ts
│   │   │   │           │   │   ├── AbortError.d.ts.map
│   │   │   │           │   │   ├── AbortError.js
│   │   │   │           │   │   ├── AbortError.js.map
│   │   │   │           │   │   ├── AbortSignalLike.d.ts
│   │   │   │           │   │   ├── AbortSignalLike.d.ts.map
│   │   │   │           │   │   ├── AbortSignalLike.js
│   │   │   │           │   │   ├── AbortSignalLike.js.map
│   │   │   │           │   │   ├── index.d.ts
│   │   │   │           │   │   ├── index.d.ts.map
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── index.js.map
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── tsdoc-metadata.json
│   │   │   │           │   ├── esm
│   │   │   │           │   │   ├── AbortError.d.ts
│   │   │   │           │   │   ├── AbortError.d.ts.map
│   │   │   │           │   │   ├── AbortError.js
│   │   │   │           │   │   ├── AbortError.js.map
│   │   │   │           │   │   ├── AbortSignalLike.d.ts
│   │   │   │           │   │   ├── AbortSignalLike.d.ts.map
│   │   │   │           │   │   ├── AbortSignalLike.js
│   │   │   │           │   │   ├── AbortSignalLike.js.map
│   │   │   │           │   │   ├── index.d.ts
│   │   │   │           │   │   ├── index.d.ts.map
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── index.js.map
│   │   │   │           │   │   └── package.json
│   │   │   │           │   └── react-native
│   │   │   │           │       ├── AbortError.d.ts
│   │   │   │           │       ├── AbortError.d.ts.map
│   │   │   │           │       ├── AbortError.js
│   │   │   │           │       ├── AbortError.js.map
│   │   │   │           │       ├── AbortSignalLike.d.ts
│   │   │   │           │       ├── AbortSignalLike.d.ts.map
│   │   │   │           │       ├── AbortSignalLike.js
│   │   │   │           │       ├── AbortSignalLike.js.map
│   │   │   │           │       ├── index.d.ts
│   │   │   │           │       ├── index.d.ts.map
│   │   │   │           │       ├── index.js
│   │   │   │           │       ├── index.js.map
│   │   │   │           │       └── package.json
│   │   │   │           └── package.json
│   │   │   └── package.json
│   │   ├── core-client
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
